frame_index,sample_time_s,mission_elapsed_time_s,met_raw_text,met_parse_status,met_raw_unit,met_raw_value,met_si_value,met_variant,stage1_velocity_raw_text,stage1_velocity_parse_status,stage1_velocity_raw_unit,stage1_velocity_raw_value,stage1_velocity_si_value,stage1_velocity_variant,stage1_altitude_raw_text,stage1_altitude_parse_status,stage1_altitude_raw_unit,stage1_altitude_raw_value,stage1_altitude_si_value,stage1_altitude_variant,stage2_velocity_raw_text,stage2_velocity_parse_status,stage2_velocity_raw_unit,stage2_velocity_raw_value,stage2_velocity_si_value,stage2_velocity_variant,stage2_altitude_raw_text,stage2_altitude_parse_status,stage2_altitude_raw_unit,stage2_altitude_raw_value,stage2_altitude_si_value,stage2_altitude_variant
0,0.0,,,missing,,,,,,missing,,,,,KMNAXN,missing,,,,gray,INEN!,missing,,,,clahe,ko,missing,,,,gray
599,9.993387065696359,5.0,T+00:00:05 LIFTOFF STAGE2 VELOCITY,parsed,s,5.0,5.0,raw,"NEW GLENN VELOCITY 000,012 MPH NEW GLEN ALTITUDE",parsed,MPH,12.0,5.36448,raw,JDE LENN 260'000 FT T+00 LIFTO,parsed,FT,260.0,79.248,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
1199,20.003457582253645,15.0,T+00:00:15 LIFTOFF STAGE2 VELOCITY,parsed,s,15.0,15.0,raw,"NEW GLENN VELOCITY 000,049 MPH NEW GLEN ALTITUDE",parsed,MPH,49.0,21.90496,raw,"IDE LENN 000,520 FT T+00 LIFTOFF",parsed,FT,520.0,158.496,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
1798,29.996844647950006,25.0,T+00:00:25 LIFTOFF VELOCITY STAGE2,parsed,s,25.0,25.0,raw,NEW GLENN VELOCITY 260'000 MPH NEW GLEN ALTITUDE,parsed,MPH,260.0,116.2304,raw,"JDE LENN 001,562 FT T+00 LIFTOFF",parsed,FT,1562.0,476.0976,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
2398,40.00691516450729,29.0,LIFTOFF T+00:00:29 STAGE2 VELOCITY,parsed,s,29.0,29.0,raw,"NEW GLENN VELOCITY 000,123 MPH NEW GLEN ALTITUDE",parsed,MPH,123.0,54.98592,raw,"JDE LENN 002,258 FT LIFTOFF T+00",parsed,FT,2258.0,688.2384000000001,raw,"000,000 MPH STAGE2 ALTITUOE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
2997,50.00030223020365,29.0,LIFTOFF T+00:00:29 STAGE2 VELOCITY,parsed,s,29.0,29.0,raw,"NEW GLENN VELOCITY 000,123 MPH NEW GLEN ALTITUDE",parsed,MPH,123.0,54.98592,raw,"JDE LENN 002,258 FT LIFTOFF 00+1",parsed,FT,2258.0,688.2384000000001,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
3596,59.99368929590001,56.0,T+00:00:56 STAGE2 VELOCITY,parsed,s,56.0,56.0,raw,"NEW GLENN VELOCITY 000,338 MPH NEW GLEN ALTITUDE",parsed,MPH,338.0,151.09951999999998,raw,"IDE LENN 010,179 LIFTOFF FT T+00",parsed,FT,10179.0,3102.5592,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
4196,70.00375981245729,65.0,T+00:01:05 STAGE2 VELOCITY,parsed,s,65.0,65.0,raw,"NEW GLENN VELOCITY 000,453 MPH NEW GLEN ALTITUDE",parsed,MPH,453.0,202.50912,raw,"JDE LENN 015,467 LIFTOFF FT T+00",parsed,FT,15467.0,4714.341600000001,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
4795,79.99714687815366,76.0,T+00:01:16 STAGE2 VELOCITY,parsed,s,76.0,76.0,raw,"NEW GLENN VELOCITY 000,600 MPH NEW GLEN ALTITUDE",parsed,MPH,600.0,268.224,raw,"JDE LENN 022,493 LIFTOFF FT T+00",parsed,FT,22493.0,6855.866400000001,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
5395,90.00721739471093,85.0,T+00:01:25 MAXQ STAGE2 VELOCITY,parsed,s,85.0,85.0,raw,"NEW GLENN VELOCITY 000,771 MPH NEW GLEN ALTITUDE",parsed,MPH,771.0,344.66784,raw,"JDE LENN LIFTOFF 031,108 FT T+00",parsed,FT,31108.0,9481.7184,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
5994,100.0006044604073,95.0,T+00:01:35 MAX Q STAGE2 VELOCITY,parsed,s,95.0,95.0,raw,"NEW GLENN VELOCITY 000,974 MPH NEW GLEN ALTITUDE LIFTOF",parsed,MPH,974.0,435.41696,raw,"JDE TOFF LENN 041,555 FT T+00",parsed,FT,41555.0,12665.964,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
6593,109.99399152610366,105.0,T+00:01:45 MAX Q STAGE2 VELOCITY,parsed,s,105.0,105.0,raw,"NEW GLENN VELOCITY 001,217 MPH LIFTOFF NEW GLEN ALTITUDE",parsed,MPH,1217.0,544.04768,raw,"JDE LENN 054,312 FT T+00 MAX",parsed,FT,54312.0,16554.2976,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
7193,120.00406204266095,116.0,T+00:01:56 MAX Q STAGE2 VELOCITY,parsed,s,116.0,116.0,raw,"NEW GLENN VELOCITY 001,511 MPH NEW GLEN ALTITUDE",parsed,MPH,1511.0,675.47744,raw,"JDE LENN 069,275 FT T+00 MAX Q",parsed,FT,69275.0,21115.02,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
7792,129.9974491083573,125.0,MAX Q T+00:02:05 STAGE2 VELOCITY,parsed,s,125.0,125.0,raw,"NEW GLENN VELOCITY 001,832 MPH NEW GLEN ALTITUDE",parsed,MPH,1832.0,818.97728,raw,"JDE LENN 085,741 FT MAX Q T+00",parsed,FT,85741.0,26133.8568,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
8392,140.00751962491458,135.0,MAX Q T+00:02:15 STAGE2 VELOCITY,parsed,s,135.0,135.0,raw,"NEW GLENN VELOCITY 002,203 MPH NEW GLEN ALTITUDE",parsed,MPH,2203.0,984.82912,raw,JDE LENN FT MAX Q T+00,missing,,,,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
